filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,65,"{""name"":""rect"",""x"":1840,""y"":1540,""width"":102,""height"":53}","{""beneventan"":""custos""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,66,"{""name"":""rect"",""x"":804,""y"":1721,""width"":51,""height"":55}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,67,"{""name"":""rect"",""x"":863,""y"":1723,""width"":55,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,68,"{""name"":""rect"",""x"":926,""y"":1711,""width"":98,""height"":65}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,69,"{""name"":""rect"",""x"":1126,""y"":1695,""width"":55,""height"":71}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,70,"{""name"":""rect"",""x"":1179,""y"":1691,""width"":57,""height"":75}","{""beneventan"":""clivis""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,71,"{""name"":""rect"",""x"":1291,""y"":1691,""width"":88,""height"":80}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,72,"{""name"":""rect"",""x"":1238,""y"":1742,""width"":53,""height"":51}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,73,"{""name"":""rect"",""x"":1458,""y"":1678,""width"":108,""height"":114}","{""beneventan"":""climacus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,74,"{""name"":""rect"",""x"":1560,""y"":1727,""width"":77,""height"":71}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,75,"{""name"":""rect"",""x"":1666,""y"":1719,""width"":67,""height"":67}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,76,"{""name"":""rect"",""x"":1803,""y"":1754,""width"":53,""height"":49}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,77,"{""name"":""rect"",""x"":1846,""y"":1705,""width"":106,""height"":67}","{""beneventan"":""custos""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,78,"{""name"":""rect"",""x"":818,""y"":1850,""width"":110,""height"":86}","{""beneventan"":""porrectus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,79,"{""name"":""rect"",""x"":922,""y"":1862,""width"":59,""height"":80}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,80,"{""name"":""rect"",""x"":983,""y"":1852,""width"":67,""height"":86}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,81,"{""name"":""rect"",""x"":1126,""y"":1917,""width"":65,""height"":41}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,82,"{""name"":""rect"",""x"":1358,""y"":1842,""width"":63,""height"":102}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,83,"{""name"":""rect"",""x"":1497,""y"":1882,""width"":45,""height"":59}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,84,"{""name"":""rect"",""x"":1548,""y"":1891,""width"":61,""height"":41}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,85,"{""name"":""rect"",""x"":1634,""y"":1887,""width"":67,""height"":55}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,86,"{""name"":""rect"",""x"":1713,""y"":1891,""width"":69,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,87,"{""name"":""rect"",""x"":1805,""y"":1895,""width"":88,""height"":41}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,88,"{""name"":""rect"",""x"":1852,""y"":1911,""width"":82,""height"":47}","{""beneventan"":""custos""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,89,"{""name"":""rect"",""x"":910,""y"":2056,""width"":65,""height"":80}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,90,"{""name"":""rect"",""x"":1063,""y"":2039,""width"":53,""height"":61}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,91,"{""name"":""rect"",""x"":1116,""y"":2037,""width"":49,""height"":75}","{""beneventan"":""clivis""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,92,"{""name"":""rect"",""x"":1207,""y"":2037,""width"":80,""height"":69}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,93,"{""name"":""rect"",""x"":1375,""y"":2031,""width"":71,""height"":80}","{""beneventan"":""virga""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,94,"{""name"":""rect"",""x"":1556,""y"":2062,""width"":57,""height"":71}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,95,"{""name"":""rect"",""x"":1689,""y"":2062,""width"":65,""height"":51}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,96,"{""name"":""rect"",""x"":1750,""y"":2068,""width"":53,""height"":39}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,97,"{""name"":""rect"",""x"":1807,""y"":2082,""width"":55,""height"":59}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,98,"{""name"":""rect"",""x"":1858,""y"":2082,""width"":73,""height"":57}","{""beneventan"":""custos""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,99,"{""name"":""rect"",""x"":824,""y"":2250,""width"":69,""height"":57}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,100,"{""name"":""rect"",""x"":903,""y"":2235,""width"":55,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,101,"{""name"":""rect"",""x"":963,""y"":2235,""width"":51,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,102,"{""name"":""rect"",""x"":1014,""y"":2237,""width"":51,""height"":39}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,103,"{""name"":""rect"",""x"":1058,""y"":2235,""width"":55,""height"":47}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,104,"{""name"":""rect"",""x"":1112,""y"":2235,""width"":49,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,105,"{""name"":""rect"",""x"":1177,""y"":2237,""width"":53,""height"":43}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,106,"{""name"":""rect"",""x"":1232,""y"":2227,""width"":53,""height"":55}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,107,"{""name"":""rect"",""x"":1289,""y"":2227,""width"":45,""height"":47}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,108,"{""name"":""rect"",""x"":1344,""y"":2207,""width"":53,""height"":75}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,109,"{""name"":""rect"",""x"":1422,""y"":2192,""width"":69,""height"":92}","{""beneventan"":""clivis""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,110,"{""name"":""rect"",""x"":1564,""y"":2199,""width"":80,""height"":71}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,111,"{""name"":""rect"",""x"":1709,""y"":2201,""width"":61,""height"":77}","{""beneventan"":""virga""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,112,"{""name"":""rect"",""x"":1776,""y"":2233,""width"":45,""height"":43}","{""beneventan"":""puncta""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,113,"{""name"":""rect"",""x"":1852,""y"":2211,""width"":94,""height"":67}","{""beneventan"":""custos""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,114,"{""name"":""rect"",""x"":793,""y"":2405,""width"":51,""height"":75}","{""beneventan"":""virga""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,115,"{""name"":""rect"",""x"":897,""y"":2386,""width"":90,""height"":63}","{""beneventan"":""porrectus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,116,"{""name"":""rect"",""x"":981,""y"":2390,""width"":47,""height"":65}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,117,"{""name"":""rect"",""x"":1018,""y"":2378,""width"":59,""height"":88}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,118,"{""name"":""rect"",""x"":1224,""y"":2417,""width"":55,""height"":69}","{""beneventan"":""virga""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,119,"{""name"":""rect"",""x"":1462,""y"":2380,""width"":55,""height"":67}","{""beneventan"":""pes""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,120,"{""name"":""rect"",""x"":1526,""y"":2347,""width"":59,""height"":88}","{""beneventan"":""virga""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,121,"{""name"":""rect"",""x"":1609,""y"":2372,""width"":73,""height"":106}","{""beneventan"":""liq""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,122,"{""name"":""rect"",""x"":1681,""y"":2384,""width"":63,""height"":67}","{""beneventan"":""torculus""}"
C32_25r-30r-2.jpg,3505372,"{""beneventan"":""beneventan""}",124,123,"{""name"":""rect"",""x"":1785,""y"":2415,""width"":82,""height"":65}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,0,"{""name"":""rect"",""x"":665,""y"":797,""width"":55,""height"":80}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,1,"{""name"":""rect"",""x"":842,""y"":765,""width"":53,""height"":116}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,2,"{""name"":""rect"",""x"":751,""y"":793,""width"":49,""height"":55}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,3,"{""name"":""rect"",""x"":798,""y"":797,""width"":57,""height"":41}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,4,"{""name"":""rect"",""x"":963,""y"":824,""width"":53,""height"":71}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,5,"{""name"":""rect"",""x"":891,""y"":757,""width"":77,""height"":110}","{""beneventan"":""compound""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,6,"{""name"":""rect"",""x"":1152,""y"":802,""width"":39,""height"":61}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,7,"{""name"":""rect"",""x"":1218,""y"":765,""width"":41,""height"":61}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,8,"{""name"":""rect"",""x"":1236,""y"":804,""width"":65,""height"":88}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,9,"{""name"":""rect"",""x"":1309,""y"":797,""width"":75,""height"":73}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,10,"{""name"":""rect"",""x"":1362,""y"":828,""width"":53,""height"":59}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,11,"{""name"":""rect"",""x"":1430,""y"":834,""width"":55,""height"":61}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,12,"{""name"":""rect"",""x"":1601,""y"":779,""width"":53,""height"":77}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,13,"{""name"":""rect"",""x"":1644,""y"":767,""width"":82,""height"":67}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,14,"{""name"":""rect"",""x"":593,""y"":957,""width"":53,""height"":88}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,15,"{""name"":""rect"",""x"":651,""y"":959,""width"":59,""height"":63}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,16,"{""name"":""rect"",""x"":704,""y"":954,""width"":77,""height"":98}","{""beneventan"":""compound""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,17,"{""name"":""rect"",""x"":775,""y"":989,""width"":59,""height"":77}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,18,"{""name"":""rect"",""x"":979,""y"":971,""width"":49,""height"":92}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,19,"{""name"":""rect"",""x"":1022,""y"":969,""width"":65,""height"":102}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,20,"{""name"":""rect"",""x"":1083,""y"":997,""width"":39,""height"":41}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,21,"{""name"":""rect"",""x"":1124,""y"":965,""width"":57,""height"":77}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,22,"{""name"":""rect"",""x"":1185,""y"":934,""width"":53,""height"":84}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,23,"{""name"":""rect"",""x"":1250,""y"":944,""width"":49,""height"":73}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,24,"{""name"":""rect"",""x"":1299,""y"":946,""width"":71,""height"":90}","{""beneventan"":""compound""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,25,"{""name"":""rect"",""x"":1393,""y"":959,""width"":73,""height"":96}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,26,"{""name"":""rect"",""x"":1464,""y"":995,""width"":63,""height"":69}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,27,"{""name"":""rect"",""x"":1523,""y"":961,""width"":39,""height"":100}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,28,"{""name"":""rect"",""x"":1556,""y"":965,""width"":51,""height"":84}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,29,"{""name"":""rect"",""x"":1625,""y"":957,""width"":67,""height"":57}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,30,"{""name"":""rect"",""x"":1623,""y"":1016,""width"":65,""height"":41}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,31,"{""name"":""rect"",""x"":591,""y"":1114,""width"":80,""height"":128}","{""beneventan"":""compound""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,32,"{""name"":""rect"",""x"":700,""y"":1112,""width"":55,""height"":84}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,33,"{""name"":""rect"",""x"":757,""y"":1114,""width"":61,""height"":104}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,34,"{""name"":""rect"",""x"":828,""y"":1116,""width"":43,""height"":82}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,35,"{""name"":""rect"",""x"":863,""y"":1118,""width"":71,""height"":104}","{""beneventan"":""compound""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,36,"{""name"":""rect"",""x"":936,""y"":1167,""width"":65,""height"":63}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,37,"{""name"":""rect"",""x"":1028,""y"":1169,""width"":112,""height"":90}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,38,"{""name"":""rect"",""x"":1303,""y"":1389,""width"":49,""height"":94}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,39,"{""name"":""rect"",""x"":1338,""y"":1383,""width"":73,""height"":106}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,40,"{""name"":""rect"",""x"":1613,""y"":1334,""width"":77,""height"":69}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,41,"{""name"":""rect"",""x"":1328,""y"":1562,""width"":55,""height"":73}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,42,"{""name"":""rect"",""x"":1422,""y"":1566,""width"":61,""height"":65}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,43,"{""name"":""rect"",""x"":1507,""y"":1577,""width"":53,""height"":67}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,44,"{""name"":""rect"",""x"":1556,""y"":1587,""width"":49,""height"":75}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,45,"{""name"":""rect"",""x"":1650,""y"":1568,""width"":73,""height"":65}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,46,"{""name"":""rect"",""x"":1332,""y"":1750,""width"":51,""height"":59}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,47,"{""name"":""rect"",""x"":1389,""y"":1764,""width"":53,""height"":41}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,48,"{""name"":""rect"",""x"":1456,""y"":1776,""width"":57,""height"":47}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,49,"{""name"":""rect"",""x"":1530,""y"":1721,""width"":104,""height"":77}","{""beneventan"":""porrectus""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,50,"{""name"":""rect"",""x"":1640,""y"":1734,""width"":65,""height"":71}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,51,"{""name"":""rect"",""x"":622,""y"":1899,""width"":49,""height"":88}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,52,"{""name"":""rect"",""x"":685,""y"":1887,""width"":53,""height"":94}","{""beneventan"":""torculus""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,53,"{""name"":""rect"",""x"":769,""y"":1948,""width"":55,""height"":49}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,54,"{""name"":""rect"",""x"":967,""y"":1880,""width"":55,""height"":100}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,55,"{""name"":""rect"",""x"":1022,""y"":1919,""width"":49,""height"":55}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,56,"{""name"":""rect"",""x"":1067,""y"":1933,""width"":51,""height"":39}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,57,"{""name"":""rect"",""x"":1148,""y"":1919,""width"":71,""height"":47}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,58,"{""name"":""rect"",""x"":1260,""y"":1919,""width"":59,""height"":80}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,59,"{""name"":""rect"",""x"":1315,""y"":1933,""width"":59,""height"":33}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,60,"{""name"":""rect"",""x"":1397,""y"":1925,""width"":61,""height"":47}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,61,"{""name"":""rect"",""x"":1466,""y"":1929,""width"":57,""height"":39}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,62,"{""name"":""rect"",""x"":1515,""y"":1882,""width"":69,""height"":98}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,63,"{""name"":""rect"",""x"":1603,""y"":1887,""width"":61,""height"":69}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,64,"{""name"":""rect"",""x"":1632,""y"":1944,""width"":77,""height"":51}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,65,"{""name"":""rect"",""x"":644,""y"":2080,""width"":94,""height"":75}","{""beneventan"":""torculus""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,66,"{""name"":""rect"",""x"":810,""y"":2125,""width"":55,""height"":43}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,67,"{""name"":""rect"",""x"":852,""y"":2129,""width"":55,""height"":35}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,68,"{""name"":""rect"",""x"":899,""y"":2068,""width"":35,""height"":77}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,69,"{""name"":""rect"",""x"":936,""y"":2090,""width"":43,""height"":53}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,70,"{""name"":""rect"",""x"":1003,""y"":2099,""width"":47,""height"":43}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,71,"{""name"":""rect"",""x"":1050,""y"":2101,""width"":57,""height"":45}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,72,"{""name"":""rect"",""x"":1101,""y"":2095,""width"":84,""height"":51}","{""beneventan"":""liq""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,73,"{""name"":""rect"",""x"":1207,""y"":2088,""width"":53,""height"":75}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,74,"{""name"":""rect"",""x"":1258,""y"":2099,""width"":59,""height"":53}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,75,"{""name"":""rect"",""x"":1307,""y"":2097,""width"":51,""height"":49}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,76,"{""name"":""rect"",""x"":1373,""y"":2086,""width"":49,""height"":67}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,77,"{""name"":""rect"",""x"":1415,""y"":2095,""width"":69,""height"":53}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,78,"{""name"":""rect"",""x"":1483,""y"":2090,""width"":59,""height"":55}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,79,"{""name"":""rect"",""x"":1554,""y"":2097,""width"":47,""height"":45}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,80,"{""name"":""rect"",""x"":1595,""y"":2058,""width"":53,""height"":92}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,81,"{""name"":""rect"",""x"":1652,""y"":2046,""width"":73,""height"":80}","{""beneventan"":""custos""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,82,"{""name"":""rect"",""x"":614,""y"":2266,""width"":57,""height"":108}","{""beneventan"":""clivis""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,83,"{""name"":""rect"",""x"":675,""y"":2333,""width"":47,""height"":49}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,84,"{""name"":""rect"",""x"":742,""y"":2284,""width"":73,""height"":63}","{""beneventan"":""torculus""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,85,"{""name"":""rect"",""x"":859,""y"":2274,""width"":37,""height"":82}","{""beneventan"":""virga""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,86,"{""name"":""rect"",""x"":950,""y"":2288,""width"":59,""height"":96}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,87,"{""name"":""rect"",""x"":1007,""y"":2298,""width"":55,""height"":61}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,88,"{""name"":""rect"",""x"":1081,""y"":2282,""width"":43,""height"":88}","{""beneventan"":""puncta""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,89,"{""name"":""rect"",""x"":1146,""y"":2270,""width"":61,""height"":94}","{""beneventan"":""pes""}"
C32_25r-30r-3.jpg,3016984,"{""beneventan"":""beneventan""}",96,90,"{""name"":""rect"",""x"":1220,""y"":2272,""width"":65,""height"":86}","{""beneventan"":""clivis""}"
